UniformRandom,Uniform,GA (1 week),AllCityCenter,PopulationProportionate,GA (1 year),Random,MA,SLS
579,579,579,579,579,579,579,579,579
1525,1280,2290,2723,2211,2142,2142,1525,2290
610,538,538,538,538,610,610,538,538
385,639,385,385,385,639,639,385,639
718,675,807,675,640,640,640,718,640
472,472,472,511,472,472,472,472,472
645,645,645,1681,645,645,645,645,645
1489,1489,1489,3121,2291,1489,1489,1489,1489
492,1093,1093,1454,1249,1093,492,492,1093
781,781,781,1117,781,781,781,781,781
402,368,446,485,402,368,368,402,368
536,597,536,755,562,562,597,536,732
998,1402,1129,998,998,998,998,1129,998
916,916,916,1089,916,916,916,916,916
847,1106,675,1106,675,675,841,675,841
831,1043,492,831,831,831,831,831,831
490,490,490,872,490,490,490,490,490
591,591,591,854,591,591,591,591,591
851,851,851,2167,851,851,851,851,851
809,1038,809,958,555,555,555,809,555
308,308,308,308,308,308,308,308,308
523,523,523,922,523,523,523,705,523
651,651,651,1481,651,651,651,651,651
655,466,466,800,466,466,466,466,655
1190,1190,1190,1251,1190,1190,1190,1190,1190
740,740,740,740,740,740,740,740,740
446,446,446,644,446,446,446,446,446
849,849,849,1503,849,884,849,849,884
1227,1227,1227,1708,1227,1227,1369,1227,1227
496,496,496,1267,496,496,496,496,496
1237,1237,1237,2099,1237,1237,1237,1237,1237
858,858,858,858,858,858,858,858,858
1705,1539,1539,1970,1539,1539,1539,1539,1705
770,770,770,889,770,770,770,770,770
600,600,600,821,473,473,473,600,473
542,542,542,889,542,542,542,542,542
1222,1222,1222,1895,1222,1033,1631,1222,1222
648,648,648,648,648,648,648,648,648
392,392,392,3170,392,392,392,392,392
1098,1098,1098,2049,1098,1098,1098,1098,1098
795,795,795,1530,795,795,795,795,795
506,506,506,3230,506,506,506,506,506
1603,1603,1603,3298,1603,1603,1603,1603,1603
555,555,555,1029,555,555,555,555,555
795,795,795,1693,795,795,795,795,795
457,518,518,518,457,457,457,457,457
586,697,586,586,586,586,586,586,586
440,440,440,466,440,440,440,440,440
430,430,430,662,430,430,430,430,430
1202,1202,1202,1202,1202,1202,1202,1202,1202
665,665,665,665,665,665,665,665,665
623,623,623,1158,623,623,1109,623,813
1252,1252,1252,1252,1252,1252,1252,1252,1252
410,626,410,412,410,410,784,410,410
450,450,450,1299,450,450,450,450,450
548,548,548,367,367,548,706,548,367
655,850,655,702,655,655,702,655,655
360,360,360,721,360,360,360,360,673
595,595,595,595,595,595,595,595,595
2221,2221,2221,2175,2221,2221,2221,2221,2221
454,454,454,454,454,454,454,454,454
375,375,194,194,194,194,355,194,194
448,448,448,623,448,448,448,448,448
829,829,829,1406,829,829,829,829,829
2125,2125,2125,4289,3359,2125,2125,2125,2125
698,698,698,1561,698,698,698,698,698
572,572,572,1258,572,572,572,572,572
349,349,349,577,349,349,349,349,349
1955,1955,1955,2361,1955,1955,1955,1955,1955
544,544,544,848,544,544,544,631,544
546,546,546,1071,546,546,794,794,546
378,378,378,1769,378,378,378,378,378
940,940,940,940,940,940,940,940,940
714,714,714,753,714,714,809,714,567
776,776,776,1534,776,776,776,776,776
878,878,878,878,878,878,878,878,878
552,552,552,1387,552,552,552,552,923
1607,1607,1607,2463,1682,1607,1607,1607,1607
703,703,703,1137,703,703,703,923,923
630,630,630,2801,630,630,630,630,630
657,657,657,2105,657,657,657,657,657
1418,1418,1418,1547,1418,1418,1418,1418,1418
243,243,243,243,243,243,243,243,243
534,534,534,749,534,534,534,534,516
481,481,481,655,481,481,481,599,481
854,854,854,1542,854,854,854,854,888
1060,1061,1060,1061,1060,1060,1060,1060,1061
768,768,768,1921,768,768,768,768,768
604,604,604,1454,604,604,604,604,604
734,734,734,1325,734,734,853,734,734
1476,1476,1476,3521,1476,1476,1476,1476,1476
415,470,415,415,415,415,415,415,415
818,877,637,637,637,637,877,637,637
663,663,663,890,663,663,663,663,663
1738,1738,1738,1738,1738,1738,1738,1738,1738
1104,1104,1104,2309,1104,1104,1104,1104,1104
1756,1756,1756,1756,1756,1756,1756,1756,1756
1514,1514,1514,1514,1514,1514,1514,1514,1514
1394,1394,1394,1513,1394,1394,1394,1394,1394
753,753,753,1791,753,753,753,619,753
491,491,491,1490,491,491,491,491,491
764,788,563,563,563,563,788,563,563
533,533,533,729,533,533,533,786,533
624,624,828,1410,624,828,624,624,630
391,391,391,618,391,391,391,391,391
381,381,381,428,381,381,428,381,381
2401,2401,2401,2494,2401,2401,2401,2401,2401
596,823,708,823,596,596,596,823,708
442,442,442,1300,442,442,442,442,442
433,433,433,318,433,433,433,433,433
1722,1722,1722,2100,1722,1722,1722,1722,1722
798,798,798,1142,798,798,798,798,798
1508,1508,1508,2172,1508,1508,1508,1508,1965
711,711,851,1078,711,711,711,711,711
319,319,319,698,319,319,319,319,319
1669,1669,1669,2021,1669,1669,1669,1669,1669
221,221,221,560,221,221,221,221,221
249,249,249,1549,249,249,249,249,249
767,767,767,768,767,767,767,767,767
723,723,1399,2052,1399,1399,723,1399,723
1811,1811,1811,2652,1811,1811,1811,1811,1811
788,788,788,1127,788,788,788,788,788
965,1013,1013,916,965,965,965,965,1013
629,629,629,1501,629,629,629,629,629
611,611,611,1184,611,611,611,611,611
628,882,628,771,628,628,882,628,628
554,554,554,666,554,554,554,554,554
269,269,269,897,269,269,897,269,565
312,612,621,986,621,621,612,621,621
366,366,366,1166,366,366,403,978,366
313,313,313,496,313,313,313,313,313
2438,2438,1815,2928,2438,1815,2438,1815,1815
1026,1026,1026,1726,1026,1026,1026,1026,1026
154,154,154,154,154,154,154,154,154
422,422,422,2355,1010,422,1010,1010,422
505,505,505,817,505,505,505,505,505
545,545,545,3010,545,545,545,545,545
559,559,559,998,559,559,559,559,559
308,308,308,308,308,308,386,308,308
620,620,620,620,620,620,620,620,620
837,837,837,1514,837,837,837,837,919
1251,1251,1290,1336,1251,1251,1290,1251,1251
515,515,515,862,515,515,515,515,515
810,810,810,2160,810,810,810,810,810
878,878,878,1065,878,878,878,878,878
325,325,386,386,325,325,386,325,325
927,927,952,969,927,952,927,952,927
666,666,666,3569,666,666,666,666,666
474,474,474,696,474,474,474,474,474
549,549,549,1390,549,549,564,564,549
1131,1131,1333,2917,1735,1333,1131,1175,1614
347,347,347,347,347,347,347,347,347
772,772,771,772,771,772,771,772,772
254,254,254,254,254,254,254,254,254
298,298,298,359,298,298,298,298,359
301,301,301,989,301,301,301,301,301
413,413,354,173,173,173,413,173,173
921,921,921,1784,921,1355,921,921,1355
965,965,965,1840,965,965,965,965,965
620,620,273,620,273,620,620,273,620
584,426,426,245,426,426,426,426,426
864,864,864,2511,1947,864,864,864,1947
418,418,418,1442,418,418,868,868,1150
372,372,372,3323,372,470,372,372,372
1151,1150,946,946,946,946,667,946,946
877,972,877,1127,877,877,1127,877,877
300,300,300,1016,300,300,917,300,300
853,853,853,1375,853,853,853,853,853
930,930,930,930,930,930,1135,930,930
1410,1410,1410,2066,1410,1410,1410,1410,1410
937,937,955,937,731,731,955,731,731
546,546,546,862,546,546,546,546,546
836,836,836,1887,836,836,836,836,836
873,873,873,2089,1749,873,873,873,1749
468,847,468,847,782,847,847,468,468
509,509,509,1197,509,509,509,509,509
1288,1865,1288,2673,2183,1288,1288,1288,1288
514,514,514,1238,514,514,514,514,514
249,249,249,489,249,249,249,249,249
930,930,930,1151,676,676,676,930,676
545,545,545,1147,419,883,419,545,883
397,397,397,1074,397,397,858,397,397
1128,1128,1128,1129,1128,1128,1128,1128,1128
574,574,574,1437,574,574,574,574,574
833,833,832,833,832,832,832,833,833
752,563,563,1425,563,563,563,563,752
896,896,896,1125,896,990,896,896,990
483,483,483,2426,483,483,483,483,483
640,640,640,1190,640,640,640,936,640
626,626,626,1099,626,626,626,626,626
1078,1216,1216,1683,1078,1216,1078,1078,1390
354,354,354,528,354,354,354,354,354
572,572,597,1416,597,597,572,572,597
396,396,396,927,396,396,396,396,396
772,772,772,772,772,772,772,772,772
579,579,579,579,579,579,579,579,579
946,946,946,1847,946,1367,946,946,1367
418,418,418,1092,418,418,418,759,418
1010,1019,1010,1147,1010,1010,1019,1019,1010
723,723,723,2026,723,723,1452,1452,1541
1191,1191,1191,1666,1191,1191,1191,1191,1191
2081,2081,2081,3194,2081,2081,2081,2081,2081
534,534,534,3258,534,534,534,534,534
473,473,473,1021,473,473,473,473,473
547,532,532,1373,532,532,532,532,547
1329,1329,1329,1329,1329,1329,1329,1329,1329
1522,1522,1522,2330,1839,1522,1522,1522,672
247,247,247,3294,2585,247,247,247,2585
591,591,591,801,591,591,591,591,591
681,681,681,792,681,598,681,681,681
590,590,590,1065,590,590,590,590,590
995,995,995,908,995,995,995,995,628
725,725,725,1030,725,725,725,819,725
376,376,376,1004,376,376,376,376,376
821,821,821,1232,821,821,821,821,821
721,721,721,1918,721,721,721,721,721
1030,1030,1030,2863,1030,1030,1030,1030,1030
822,822,822,894,822,822,822,822,822
483,483,483,1211,483,483,483,483,609
590,590,590,1242,590,590,590,590,910
683,683,683,1203,683,683,683,683,834
522,522,522,1188,522,522,522,522,522
429,429,429,429,429,429,429,429,429
1069,1126,1069,1141,1069,1069,1126,1069,1069
466,466,466,1075,466,466,466,466,466
625,625,625,1514,625,625,625,625,670
729,729,729,814,729,729,729,729,729
689,689,689,689,689,689,689,689,689
966,966,966,1056,966,966,966,966,966
765,765,765,1344,765,765,765,765,1413
464,464,464,595,464,464,464,464,464
1050,1050,1050,1190,1050,1050,1050,1050,1050
546,546,546,3224,546,546,546,546,546
338,338,341,776,338,338,718,338,338
779,779,779,1222,779,779,779,779,779
1546,1546,1546,2421,1546,1546,1546,1546,1546
545,545,545,545,545,545,545,545,545
623,623,623,1310,623,623,623,623,881
1870,1870,1870,4658,3066,1870,1870,1870,1870
279,279,279,607,279,279,279,279,279
1269,1269,1269,3102,1269,1269,1269,1269,1269
337,337,337,337,337,337,337,337,337
246,246,246,246,246,246,246,246,246
691,921,691,1038,691,691,921,691,691
1382,1382,1382,3842,1382,1382,1382,1382,1382
438,438,385,385,385,385,438,385,385
278,278,278,505,278,278,278,278,278
410,410,410,1775,410,410,987,410,410
646,646,646,1407,646,646,646,646,646
1206,1206,1206,1032,1206,1206,1206,1206,1206
592,681,592,594,592,592,681,592,592
621,621,621,571,621,621,621,621,621
642,642,642,769,642,642,642,642,753
1001,1001,1001,3769,2231,1001,1001,1001,1001
756,756,756,1953,756,756,756,756,756
1633,1633,1633,1770,1633,1633,1642,1633,1642
1834,1834,1834,2948,1834,1834,1834,1834,1834
314,495,314,314,314,314,495,314,314
399,399,399,781,399,399,399,399,526
366,478,366,593,366,366,478,366,366
694,694,694,639,694,694,694,694,694
696,696,696,1099,696,696,696,696,696
1098,1098,1098,1544,1098,1098,1098,1098,1098
429,429,429,1254,429,429,429,429,429
239,239,239,981,239,239,239,239,239
1008,1008,1008,2885,1112,1008,1008,1008,1008
1974,1386,1974,3183,2430,1974,1974,1974,1386
1499,1499,1499,2340,1499,1499,1499,1499,1499
716,716,716,1190,716,716,716,716,716
535,876,535,1198,535,535,945,535,876
1040,1040,1040,1040,1001,1001,1040,1001,1001
512,512,512,1708,512,512,512,512,512
1094,1094,1094,3379,2897,1094,1094,1094,1094
478,478,478,945,478,478,478,478,478
663,663,663,232,413,571,663,663,472
4077,4077,3828,4581,3828,3828,4685,4077,3828
1138,1138,988,1919,1492,988,1492,1492,988
1294,1294,1294,1839,1294,1294,1294,1294,1294
310,310,310,961,310,310,310,310,310
543,543,543,978,543,543,543,543,543
722,694,722,694,385,607,694,722,385
1227,1315,1227,1654,1227,1227,1227,1227,1315
1005,1174,1005,303,543,543,1027,1005,642
1785,1947,1711,987,1326,1689,1711,1785,1785
1391,1391,1391,1056,1025,1391,1391,1391,1391
3665,4046,3888,3055,3295,3888,3295,3888,3665
938,938,938,891,938,938,938,938,938
350,350,350,557,364,350,350,350,350
767,767,767,2382,767,767,767,767,767
810,810,810,1239,810,810,810,810,810
451,451,451,1754,451,451,451,451,451
510,510,462,511,462,462,511,462,510
626,626,626,626,626,626,718,626,626
1713,1713,1713,2647,1713,1713,1713,1713,1713
447,447,447,786,447,447,620,447,447
603,825,744,661,603,603,862,603,603
1455,1455,1455,2284,1455,1455,2105,1455,1455
3957,4406,3577,4406,3957,3577,4403,3577,3577
2278,2829,1436,2617,2278,1436,2617,1436,2062
679,837,498,498,498,498,951,498,498
656,956,656,1275,656,656,956,656,956
367,367,367,1153,367,367,367,367,367
1336,1329,1329,1336,1336,1329,1350,1336,1336
647,642,642,1029,647,647,642,647,1029
131,131,131,131,131,131,131,131,131
492,492,492,1126,492,492,492,492,492
1203,1203,1203,3223,1203,1203,1203,1203,1203
590,592,590,763,590,590,1049,592,590
671,671,831,969,671,671,1033,759,671
968,1036,775,1017,766,968,1036,1017,766
1294,1294,954,1307,954,954,1307,954,954
1217,1217,796,1271,796,1049,1217,1217,796
1113,1113,957,1113,1113,1113,1113,957,1113
377,377,346,685,377,346,519,346,228
766,766,766,926,766,766,823,766,766
866,866,866,3470,866,866,866,866,866
190,391,190,190,190,190,391,190,190
188,188,188,415,188,188,188,188,188
1486,1486,1486,1600,1374,1486,1600,1486,1486
1179,1179,1179,1866,1179,1179,1179,1179,1616
420,420,420,1617,420,420,420,420,420
907,907,907,842,907,907,861,907,907
325,762,325,1012,325,325,325,762,762
535,535,569,662,569,569,569,569,569
445,445,445,1062,445,445,445,445,445
469,297,297,691,216,297,216,469,297
580,580,580,580,580,580,580,580,580
1017,1132,1017,1132,905,1017,905,1132,1017
1656,1369,1656,3292,1369,1369,1234,1656,1234
839,839,839,1077,839,839,839,839,839
541,541,541,670,541,541,541,541,541
510,510,510,1731,510,510,510,510,510
253,253,253,253,253,253,253,253,253
1320,1271,1271,1320,1140,1320,1140,1320,1320
656,656,656,2350,656,656,656,656,656
704,704,624,624,624,624,624,704,624
702,702,702,1379,702,702,1163,702,702
885,847,685,757,685,742,885,757,742
610,610,610,1499,610,831,610,610,831
778,778,778,2081,778,778,1507,1507,778
391,912,391,210,391,549,549,391,549
1040,1431,677,242,472,677,1040,987,677
694,694,694,694,694,579,694,694,579
1003,1003,1003,1391,1003,274,1003,1003,1092
202,202,202,202,202,202,202,202,202
590,590,590,3548,590,590,590,590,590
475,883,496,475,496,475,496,475,475
1625,1625,1625,1625,1625,1625,1625,1625,1625
1157,569,1157,2502,1391,569,1157,1157,1157
2156,1995,2176,1995,1995,1995,2176,2176,1995
613,660,660,662,660,660,660,660,660
2161,2161,2161,3315,2161,2161,2741,2741,2161
855,855,855,1029,855,855,855,855,855
366,366,366,411,366,366,366,366,366
1765,1765,1765,2805,1765,1765,1765,1765,1765
1662,650,1662,2827,1662,1662,650,1662,1662
835,593,608,593,608,608,608,608,608
318,318,318,424,318,424,318,318,424
419,523,419,952,419,419,419,419,419
915,915,915,1125,915,827,987,827,827
1293,1293,1293,1855,1293,1293,1293,1293,1697
675,675,375,795,375,375,375,675,375
533,533,533,1314,533,533,925,925,533
501,501,501,1363,501,501,501,501,501
1002,414,1002,2185,1002,414,414,1002,1002
619,619,619,487,619,619,1076,619,619
491,491,491,749,491,491,491,491,491
559,559,559,1270,559,559,559,559,559
717,717,717,713,717,717,717,717,717
486,369,486,638,369,369,369,369,369
931,931,931,932,931,931,931,931,932
453,453,453,1798,453,453,453,453,453
801,801,801,1105,801,801,801,801,801
746,746,746,908,746,746,746,746,746
745,745,745,1094,650,650,650,745,650
663,663,663,974,431,431,431,663,431
863,722,722,1244,722,722,722,722,863
435,713,713,1196,435,713,435,435,713
512,512,512,1686,512,512,1167,512,512
755,755,755,848,755,755,755,755,755
984,984,984,1208,877,877,877,984,877
794,794,794,1240,794,794,941,794,794
541,541,541,768,541,541,541,541,541
739,1095,739,1359,1095,487,1095,739,739
671,671,671,1550,671,1057,671,671,1258
228,228,228,960,228,228,362,638,228
869,869,869,1222,869,869,869,869,869
564,564,564,383,383,383,564,383,383
776,776,776,2186,776,776,776,776,776
915,915,915,2424,915,915,915,915,915
395,395,395,1699,395,395,395,395,395
441,441,386,386,386,386,441,386,386
443,443,443,1055,443,443,612,443,612
373,373,261,488,261,261,373,261,261
334,334,334,334,334,334,334,334,334
275,275,275,1225,275,275,275,275,275
999,999,1072,1474,999,1072,999,999,999
242,242,242,535,242,242,242,242,242
441,441,441,972,441,441,441,441,754
492,492,492,492,492,492,492,492,492
220,220,220,750,220,220,220,220,220
904,904,885,904,641,904,904,904,904
1148,1148,908,908,847,908,1148,908,908
482,678,482,242,242,482,678,482,242
590,590,590,957,590,590,590,590,590
510,510,510,559,510,510,510,510,510
478,478,478,478,478,478,478,478,478
548,548,548,1909,548,548,1091,548,548
594,594,638,638,594,594,638,594,594
212,212,212,3147,212,212,212,212,212
562,562,562,1424,562,562,562,562,562
314,314,314,1553,314,314,314,314,314
625,625,625,2096,625,625,625,625,625
536,536,536,833,536,536,536,536,536
737,737,737,1227,737,737,737,737,737
423,423,423,1181,423,423,423,423,1071
428,428,428,639,428,428,428,428,428
268,268,268,374,268,268,268,268,268
2930,2930,2930,4028,3619,2930,2930,2930,2930
397,397,397,3121,397,397,397,397,397
539,539,584,901,539,539,539,539,539
1711,1300,1711,2399,2068,1711,1711,1711,1881
1052,499,1052,1361,1223,1052,1129,1052,1097
657,657,657,961,657,657,657,657,657
346,346,346,346,346,346,346,346,346
844,844,844,845,844,844,844,844,844
602,602,602,1711,602,602,602,602,602
2681,2571,2718,3090,3090,2681,2718,2718,2718
864,864,946,949,903,903,1019,903,864
1645,1573,1645,1783,1783,1645,2270,1645,1645
1152,1152,1152,1152,1152,1152,1152,1152,1152
893,952,712,712,712,712,1143,712,712
2352,2863,2352,3010,2868,2352,2863,2863,2863
833,833,833,864,389,833,833,833,389
3403,909,3403,2134,3595,3403,3481,909,3481
1459,1459,1459,1459,1459,1459,1459,1459,1459
294,294,294,1655,294,294,294,294,294
379,379,379,379,379,379,379,379,379
202,202,202,202,202,202,202,202,202
415,452,415,362,415,415,452,415,362
