UniformRandom,Uniform,GA (1 week),AllCityCenter,PopulationProportionate,GA (1 year),Random,MA,SLS
2516,2516,2516,2681,2516,2516,2516,2516,2516
732,732,732,2093,732,732,1275,732,732
481,481,481,444,481,481,621,481,481
247,247,247,722,247,247,247,500,247
351,351,351,351,245,351,351,351,351
439,984,439,628,778,439,984,439,439
750,1130,750,750,750,750,1130,750,750
915,915,969,1778,915,969,969,969,915
2268,1964,2268,2986,2268,2268,2268,2268,2268
351,738,351,1006,351,351,738,738,738
2952,2952,2952,4057,3442,2952,2952,3002,2952
359,359,359,1492,359,359,359,359,359
380,380,380,380,380,380,380,380,380
1067,899,899,977,977,899,899,899,899
1375,1375,1322,1322,1322,1322,1375,1322,1322
750,750,750,713,336,336,328,336,336
392,392,392,423,423,392,423,423,392
305,305,305,836,305,305,305,305,618
1247,1247,1135,1476,838,1247,838,1247,1247
749,749,749,1581,749,749,749,749,749
212,212,212,439,212,212,212,212,212
2871,2871,2530,3082,2530,2530,2871,2530,2871
378,794,378,1287,378,794,378,608,794
2349,1653,2349,3986,2349,2349,2349,2349,2349
975,975,975,2280,1798,975,1848,1798,975
284,284,284,284,284,284,284,284,284
2008,2008,2008,3017,2008,2008,2008,2008,2008
891,891,891,1174,891,891,891,891,891
538,849,538,1034,538,938,538,538,538
438,438,438,438,438,438,619,438,438
423,423,242,242,242,242,423,242,242
1592,1592,1592,2376,1592,1592,1592,1592,1592
485,485,485,877,485,485,485,485,485
708,708,527,527,527,527,767,527,527
468,468,468,1330,468,468,468,468,468
1043,1043,1043,1381,1043,1043,1043,1043,1043
475,475,475,878,475,475,592,592,475
662,744,662,1023,662,662,662,662,1108
516,516,516,1094,516,516,516,516,516
1731,1731,1731,2844,1731,1731,1731,1731,1731
1137,1137,897,1003,897,1137,1137,1137,897
1351,1351,1351,1718,1351,1351,1351,1351,1351
732,732,732,1562,732,732,1071,732,732
1164,1164,1164,1405,1164,1164,1164,1164,1164
1690,1690,1109,1158,1690,1109,1690,1109,1109
457,457,457,689,457,457,457,535,457
1683,1683,1683,1812,1683,1683,1683,1683,1683
442,442,567,616,442,442,567,442,442
546,546,546,1895,546,546,546,546,546
2448,2448,2448,3571,2448,2448,2448,2448,2448
651,651,651,1109,651,651,651,651,651
249,249,249,2097,249,249,249,249,249
826,826,826,1382,826,826,944,826,944
2064,2064,2064,2734,2064,2064,2064,2064,2064
551,551,551,752,551,551,551,551,551
581,581,581,1460,581,581,581,581,581
700,760,829,829,700,700,829,700,760
413,413,413,379,413,413,413,413,565
1090,1090,644,1134,644,1090,644,1090,1090
338,338,338,338,338,338,338,338,338
546,546,546,2630,546,546,546,546,546
917,917,917,1500,917,917,917,917,1487
434,434,434,1469,434,434,434,434,434
893,893,794,554,554,554,893,554,554
1186,1186,1186,1778,1186,1186,1852,1186,1186
793,793,793,1056,793,793,793,793,793
700,700,700,1562,700,700,700,700,700
2769,2769,2769,4702,2769,2769,2769,2769,2769
780,781,780,781,780,780,781,780,780
688,688,688,1788,688,688,688,688,688
1453,1453,1453,1279,1453,1453,1453,1453,1453
379,379,379,379,379,379,379,379,379
280,280,1393,2757,1831,1393,280,280,1393
1569,1660,1616,1616,1569,1569,1844,1569,1616
2417,2780,2417,2078,2078,2078,2780,2078,2078
2009,1571,337,1952,2357,337,2357,2357,337
877,877,626,692,626,626,626,626,850
1299,1299,1299,2585,2100,1951,1299,2081,1299
367,367,367,1128,367,571,367,367,571
344,344,409,344,344,344,344,344,344
2310,2310,2293,2906,2310,2768,2619,2293,2660
643,643,643,671,643,643,643,643,643
1295,1295,1367,1337,1422,1295,1295,1295,1295
1291,1291,1291,743,1450,1450,1291,1291,1291
569,693,693,468,693,759,468,693,468
1925,2216,1012,1118,1728,2216,1012,1728,1287
1610,1610,1137,1190,1626,1055,1055,1677,1055
1302,1302,1302,1218,1302,1302,1302,1302,1302
534,534,534,534,534,534,534,534,534
1272,551,1272,1788,1272,551,1272,1272,551
1573,1620,1573,1620,1573,1573,1573,1573,1620
411,411,411,411,411,411,411,411,411
1782,1782,1617,1695,1728,1559,1559,1728,1559
1015,1015,1064,1064,728,728,1064,757,728
463,463,463,1653,463,463,463,463,463
840,699,699,1179,699,699,1179,699,699
251,774,251,1178,251,251,774,774,251
399,399,399,606,399,399,399,399,399
472,472,865,2796,472,865,472,472,865
813,1097,1097,1094,448,1097,1097,448,1097
2126,2126,2126,3239,2126,2126,2126,2126,2126
383,722,383,722,383,722,722,383,722
356,356,356,356,356,356,356,356,356
2275,2430,2139,2592,2139,2139,2430,2139,2139
372,372,372,445,372,372,372,372,372
470,470,470,1651,1312,470,470,470,470
429,462,429,861,793,793,793,429,429
409,434,434,435,409,434,434,434,434
407,407,407,3265,407,407,407,407,407
1656,1837,1656,1656,1656,1656,1837,1656,1656
1433,1208,1208,1433,1433,1208,1433,1208,1433
910,773,861,1200,910,1200,861,861,1200
346,767,346,767,346,346,767,346,346
1517,1517,1517,1862,1517,1517,1517,1517,1517
432,432,432,231,231,432,432,231,231
725,725,725,2648,725,725,725,725,725
385,385,385,1059,385,385,385,685,385
871,871,871,1733,871,871,871,871,871
346,378,346,629,346,346,378,378,346
820,820,820,1144,820,820,820,820,820
683,683,683,3181,683,683,683,683,683
2428,2428,2428,2588,2428,2428,2428,2428,2428
468,468,468,468,468,468,468,468,468
680,491,491,1201,491,491,491,491,680
291,291,291,397,291,291,291,291,397
1137,1137,1137,1165,1137,1137,1406,1137,1137
720,720,720,809,720,720,720,720,720
680,1057,680,1057,680,1057,1057,680,1057
870,870,850,922,870,870,870,870,870
998,998,445,672,445,550,445,672,550
984,984,354,354,354,354,541,354,354
625,625,625,1597,625,625,625,625,625
299,665,371,299,299,665,665,665,299
341,341,341,341,341,341,341,341,341
251,251,251,1348,251,251,774,774,251
898,898,898,1161,898,898,898,905,898
300,300,300,300,300,300,300,300,300
805,805,805,1482,805,805,1266,805,805
342,342,342,1933,342,342,342,342,342
532,532,532,532,532,532,532,532,532
646,646,646,812,646,646,669,646,646
447,447,447,829,447,447,447,447,447
976,976,976,1009,976,976,976,976,976
434,434,434,1324,434,434,434,434,434
929,929,929,2378,929,929,929,929,929
348,348,348,348,348,348,348,348,348
451,451,451,767,451,451,451,612,451
766,766,766,1628,766,766,955,955,766
410,410,410,1038,410,410,410,410,410
373,373,373,1547,373,373,373,373,373
754,754,754,1099,754,754,754,754,754
396,396,396,929,396,396,396,500,500
477,477,477,1082,477,477,477,477,477
333,333,333,333,333,333,333,333,333
726,726,726,1164,726,726,726,726,1076
982,982,982,984,982,982,1074,982,982
499,640,499,846,499,499,529,499,499
813,813,772,947,813,772,813,772,772
1622,1622,1622,2285,1622,1622,1622,1622,1622
651,651,651,834,651,651,651,651,651
641,641,641,1076,641,641,641,727,641
644,644,644,644,644,644,644,644,644
415,415,415,415,415,415,415,415,415
592,592,592,1481,592,592,592,592,592
453,453,453,1157,453,453,453,453,453
913,913,836,976,836,913,836,913,913
690,690,690,1223,690,690,690,794,794
506,506,506,1368,506,506,1230,1104,506
640,640,640,1280,640,640,640,640,640
275,275,275,863,275,275,275,275,275
1253,1253,1253,1425,1253,1253,1253,1253,1253
532,532,532,532,532,532,532,532,532
575,575,779,1336,575,779,575,575,575
997,997,997,2399,997,997,997,997,997
4745,4745,4745,4783,4745,4745,4745,4745,4745
863,863,863,1372,863,863,863,863,863
969,969,969,1323,969,969,1268,1268,969
426,426,426,541,314,426,426,426,426
308,308,308,308,308,308,308,308,308
1000,1000,715,1491,715,715,1000,715,715
513,513,513,1339,513,513,513,513,498
1082,1082,1082,1463,1082,1082,1082,1082,1082
367,367,367,2034,367,367,367,367,367
417,417,417,1720,417,417,417,417,417
350,350,384,667,350,384,350,384,416
1278,1645,1278,1627,1278,1278,1278,1627,1627
2334,2334,1898,1898,1898,1898,2533,1898,1898
353,353,353,353,353,353,353,353,353
856,856,803,803,803,803,856,856,803
482,482,482,889,482,482,705,482,677
564,750,516,315,315,516,750,516,516
664,664,664,1191,664,664,664,664,664
742,742,742,742,742,742,742,742,742
491,491,491,2141,1329,491,1329,1329,491
2109,2653,2109,2351,2109,2109,2109,2109,2109
5742,6311,5497,6106,5497,5497,5742,5497,5827
1094,1094,1094,2262,1094,1094,1094,1094,1094
1300,1300,1520,2227,1300,1520,1300,1300,1300
600,1607,1315,1607,1122,1543,1033,1543,600
1761,1840,1673,1720,1673,1673,1840,1673,1673
675,675,675,1504,675,675,800,675,675
702,881,702,796,702,702,702,955,702
1332,1332,1332,2528,1332,1332,1332,1332,1332
2786,2786,2786,2786,2786,2786,2786,2786,2786
207,584,207,584,207,207,584,207,207
674,674,674,1015,674,674,674,674,674
372,372,372,809,372,372,464,372,464
1892,1804,1892,2231,1892,1892,1804,1892,1892
493,493,493,1814,493,493,1332,493,493
2167,2167,2167,2327,2167,2167,2167,2167,2167
2267,2267,2267,2698,2267,2267,2267,2267,2267
1258,1599,1614,1499,1599,1599,1571,1599,1599
685,685,685,1871,685,685,685,685,740
4293,4625,4576,4625,4576,4576,4625,4576,4576
428,428,566,1033,428,566,428,428,428
942,942,942,2897,942,942,942,942,942
659,659,659,2317,659,659,659,659,659
1517,1517,2299,2437,1517,1517,2437,2299,1517
398,398,398,398,398,398,771,398,398
1127,1127,1127,3326,1127,1127,1127,1127,1127
2207,2266,2026,2026,2026,2026,2365,2026,2026
702,702,702,808,702,702,833,702,702
822,900,822,821,821,821,887,821,822
1970,1970,1970,2199,1970,1970,1970,1970,1970
502,647,550,550,501,550,599,550,376
982,1244,982,797,797,797,988,982,797
499,499,499,322,499,499,590,499,499
372,372,372,372,372,372,372,340,340
1042,1042,1042,1161,1042,1042,1108,1042,1042
1381,1381,1254,1602,1254,1381,1695,1381,1254
230,336,230,336,230,230,336,336,230
1071,1071,1104,1590,1071,1104,1071,1071,1071
301,737,301,301,301,301,301,301,301
404,404,404,962,404,404,404,404,868
898,898,898,2438,898,898,898,898,898
426,426,426,426,426,426,426,426,426
1093,1093,1093,2922,1093,1093,1093,1093,1093
938,1072,938,698,637,938,1072,938,938
1618,1618,1618,2731,1618,1618,1618,1618,1618
1695,1769,1769,2252,1695,1769,1491,1695,1769
709,709,709,1190,709,709,709,709,709
1294,1294,1294,2214,1294,1294,1294,1294,1294
257,257,257,713,257,257,257,257,257
541,541,541,971,541,541,541,541,541
746,746,886,1113,746,746,886,746,746
808,774,852,823,808,852,774,852,808
1337,1577,1337,1337,1337,1337,1337,1337,1337
1331,1414,1331,1526,1331,1331,1414,1331,1191
1024,1024,1024,1924,1024,1024,1024,1024,1024
460,460,499,456,460,499,460,499,460
316,316,316,1804,316,316,316,316,316
493,493,493,1355,493,493,493,493,493
449,493,493,1567,449,493,449,449,449
761,761,761,1155,761,761,761,761,761
523,523,523,1224,523,523,523,523,523
517,517,517,610,517,517,517,517,517
492,492,492,1552,492,492,492,492,492
2256,2256,2256,2256,2256,2256,2256,2256,2256
2978,2978,2978,4855,3082,2978,3082,3082,2978
1008,1069,1069,1069,1008,1069,1008,1069,1008
982,983,982,982,982,982,982,982,982
520,520,520,1390,520,520,520,520,1168
541,541,576,1131,541,576,541,541,541
261,261,261,261,261,261,261,261,261
919,919,919,1285,919,365,1045,919,919
1363,1141,1363,3064,1141,1141,1141,1141,1363
1005,1466,1005,1528,1388,1005,1466,1005,1005
466,466,466,538,466,672,629,466,538
1083,611,611,998,611,611,611,611,897
923,923,844,924,844,844,923,923,844
691,691,691,874,691,759,691,691,759
1060,1060,839,1060,712,712,791,1060,1060
1390,1390,1390,2700,1654,1390,1390,1390,1654
873,898,898,1544,873,898,873,873,898
1071,1071,1071,1071,515,1071,1113,515,515
848,848,848,2099,848,848,848,848,848
482,482,482,482,482,482,482,482,482
1030,1030,1030,1371,1371,1030,1030,1371,1371
1359,1359,1359,4311,2328,1359,1359,1359,1359
459,459,503,553,503,459,459,503,503
1064,1064,1064,1174,416,1064,1064,416,1064
461,461,461,956,461,461,461,461,461
625,625,625,1060,625,625,625,625,625
1402,1179,1179,1741,1179,1179,1402,1179,1179
197,197,197,2735,1215,1202,197,1215,197
468,468,468,468,468,468,468,468,468
668,732,640,781,640,640,732,732,640
1298,1298,953,1298,953,1298,1048,953,1298
965,716,716,1225,1339,716,716,716,965
735,735,735,1406,735,760,735,735,760
444,444,444,395,444,444,444,444,444
927,927,659,797,927,927,927,659,927
294,294,294,294,294,294,294,294,294
1972,1995,1995,2872,1972,1995,1972,1972,1995
1485,1485,1485,2159,1485,1485,1485,1826,1485
281,281,281,1190,281,697,281,281,697
686,686,686,1033,686,686,686,686,686
1225,1361,1361,1730,1225,1361,1225,1225,1437
929,929,929,962,929,929,929,929,929
498,498,498,498,498,498,498,498,498
215,625,215,625,215,215,625,625,215
248,248,248,379,248,248,248,248,248
156,848,848,1422,156,288,848,848,288
308,308,308,535,308,308,308,308,535
668,668,668,1131,668,668,668,668,668
1373,1373,1373,2980,2199,1373,1373,1373,2204
463,463,463,1091,463,463,463,1091,463
410,410,349,410,349,410,349,410,410
443,443,443,672,443,537,443,443,647
491,491,491,664,491,491,491,491,491
507,507,507,613,507,507,507,507,507
1147,1288,1147,1473,1147,1288,1147,1147,1288
238,238,238,238,238,238,238,238,238
484,746,484,746,484,746,484,484,746
479,479,479,954,479,479,479,479,479
652,652,652,781,652,652,652,652,652
961,961,961,1013,894,894,894,961,894
680,680,680,1110,680,680,680,680,680
510,510,510,792,510,510,510,510,510
325,325,325,987,325,325,325,325,325
1150,1096,1096,1958,1096,1096,1096,1096,1150
427,427,427,427,427,427,427,427,427
499,499,499,823,499,499,499,499,499
680,680,680,944,680,597,680,680,680
458,458,458,530,458,458,458,458,458
3562,3562,3562,5245,3562,3562,3562,3562,3562
450,450,450,981,450,450,450,450,450
624,624,624,1974,624,624,624,624,624
712,712,712,712,712,712,712,712,712
377,377,377,1138,377,377,377,377,377
354,354,354,1042,354,354,354,354,758
833,833,833,1180,833,833,833,833,833
714,714,714,714,714,714,714,714,714
1067,1067,1067,1173,1067,1067,1067,1067,1067
542,786,542,805,542,542,786,542,542
891,891,891,827,891,891,891,891,891
945,945,946,946,945,945,945,945,946
365,365,365,840,365,365,365,365,365
897,897,685,1024,897,685,897,685,685
539,539,539,539,539,539,539,539,539
354,354,354,631,354,354,354,354,354
835,835,835,835,835,835,835,835,835
2037,2037,1821,1821,1821,1821,2037,1821,1821
522,522,522,739,522,522,522,522,522
479,479,479,1818,479,479,479,479,479
228,228,228,1034,228,228,228,228,228
419,419,419,822,419,419,419,419,419
867,867,867,2064,867,867,867,867,867
1310,1310,1181,1310,1181,1181,1310,1181,1181
647,647,407,407,407,407,647,407,407
504,504,504,1895,504,504,504,504,504
487,487,487,1151,487,487,487,487,944
845,845,845,1108,845,845,845,845,845
1678,1678,1586,1803,1586,1678,1586,1678,1678
471,471,414,486,414,414,414,414,414
1575,1575,1575,1284,1284,1509,1575,1509,1284
2153,2315,2003,1355,1694,2003,2315,2003,2003
3060,3060,3060,3060,3060,3060,3060,3060,3060
403,403,403,1242,403,403,403,403,403
744,795,223,763,223,223,795,744,744
470,913,913,1048,470,913,470,470,470
474,474,293,293,293,293,474,293,293
635,1110,194,421,194,194,1101,194,194
2021,2021,2021,1568,2021,2021,2021,2021,2021
579,688,579,1223,579,579,688,579,579
805,805,788,919,764,820,805,820,820
1240,1240,1240,1417,1240,1240,1240,1240,1240
2111,2669,2333,2150,2233,2333,2111,2333,2333
729,729,729,729,729,729,729,729,729
1103,1103,1103,1786,1103,1103,1103,1103,1103
597,582,582,1186,582,582,597,597,582
735,697,758,905,735,758,697,735,735
1320,1379,1320,1139,1139,1320,1379,1320,1139
428,428,428,428,428,428,428,428,428
789,821,789,1072,789,789,821,789,789
725,725,725,2397,725,725,725,725,725
558,558,510,309,309,510,510,510,309
1281,1281,1281,3158,1281,1281,1281,1281,1281
1471,1471,691,2289,1471,691,1471,691,1471
843,925,925,928,843,925,1319,998,843
2591,2591,2591,3421,2591,2591,2931,2591,2591
804,804,804,1143,804,804,1016,804,804
1787,1787,1606,1606,1606,1606,1787,1606,1606
627,627,627,2956,627,627,627,627,627
875,769,875,875,769,769,875,769,769
813,1006,506,813,813,506,1190,506,506
505,701,452,341,341,452,964,452,341
791,791,791,1924,791,791,791,791,791
987,1189,904,1131,987,764,1189,764,764
1411,1411,1156,1084,1156,1156,1411,1156,1084
1482,1526,1526,912,1526,1482,1526,1526,1482
2746,3946,2850,2954,2479,2850,3086,2746,2479
590,727,876,876,473,876,727,590,473
1519,1524,705,705,478,705,1386,705,478
644,644,644,1205,644,644,644,644,644
1021,1021,1021,902,667,1021,1021,902,1021
1358,712,1128,698,698,1128,1133,869,1133
1045,1045,988,870,1025,1045,1160,988,935
480,480,480,480,480,480,480,480,480
632,632,692,761,632,632,632,632,632
375,375,375,375,375,375,320,375,375
328,625,351,328,328,532,328,351,328
789,789,789,950,789,789,789,789,789
540,540,540,605,540,540,540,540,540
727,727,954,954,727,727,727,727,727
503,562,328,377,328,377,328,328,328
478,478,478,998,478,478,478,478,478
919,919,919,1782,919,919,973,919,919
339,339,339,339,339,339,339,339,339
1042,1042,1042,2657,1042,1042,1042,1042,1042
172,172,172,914,172,172,582,172,172
1512,1210,1210,2392,1809,1210,1512,1512,1512
405,405,405,1319,405,405,405,405,405
439,439,439,439,439,439,439,439,439
321,321,321,630,321,321,321,321,321
744,744,869,918,744,744,869,744,744
1702,1702,1702,1935,1935,1702,1702,1935,1702
899,899,938,984,899,938,938,938,899
173,173,173,173,173,173,173,173,173
1475,1475,1475,1923,1475,1475,1723,1674,1475
443,443,487,1133,443,487,443,443,443
609,609,609,913,609,609,609,696,609
708,708,708,1905,708,708,708,708,708
538,538,538,2489,538,538,538,538,538
1835,997,1835,2868,2416,1835,1835,1835,1835
616,616,616,1151,886,616,616,616,507
2584,2584,2761,4002,3453,2761,2584,2584,3342
315,315,315,542,315,315,315,315,315
776,776,689,982,689,689,776,689,689
876,876,876,969,876,876,876,876,876
430,478,479,479,430,478,478,478,478
1900,1900,1900,1900,1900,1900,1900,1900,1900
859,859,1233,1149,859,1233,1233,859,1208
636,636,636,858,636,636,636,636,636
256,256,328,256,256,256,256,256,256
1534,1534,1534,3150,1534,1534,1534,1534,1534
749,749,749,749,749,749,749,749,749
490,490,490,1178,490,490,901,901,490
