id,name,type,area,latitude,longitude,easting,northing,population
0,Eidsvoll,stasjon,nord,60.3126187,11.14674,287187,6692448,36967
1,Nes,stasjon,nord,60.1196388,11.4757697,304199,6669959,22392
2,Ullensaker/Nannestad,stasjon,nord,60.1342324,11.1668576,287143,6672539,44736
3,Aurskog-Holand,stasjon,ost,59.8790438,11.5616876,307577,6642937,18098
4,Lorenskog,stasjon,ost,59.9320765,10.9877751,275840,6650643,102552
5,Nittedal,stasjon,ost,60.0421509,10.880784,270631,6663254,19432
6,Brobekk,stasjon,ost,59.9307315,10.8310934,267085,6651035,79480
7,Sentrum,stasjon,midt,59.9169999,10.7587446,262948,6649765,137493
8,Ullevaal,stasjon,midt,59.9391709,10.7419258,262168,6652291,123820
9,Nordre Follo,stasjon,sor,59.715662,10.8533306,266827,6627037,47309
10,Sondre Follo,stasjon,sor,59.6596854,10.7258802,259265,6621267,48164
11,Prinsdal,stasjon,sor,59.8330714,10.8069456,265048,6640259,94080
12,Asker,stasjon,vest,59.8300567,10.4398868,244478,6641283,49820
13,Baerum,stasjon,vest,59.8981288,10.5097229,248901,6648585,65986
14,Smestad,stasjon,vest,59.9396634,10.687367,259127,6652543,99298
15,Ryen,beredskapspunkt,,59.8931721,10.8063645,265439,6646945,94507
16,Grorud,beredskapspunkt,,59.9603039,10.884091,270248,6654139,81692
17,Skedsmokorset,beredskapspunkt,,59.9978765,11.0392797,279154,6657789,51117
18,Bekkestua,beredskapspunkt,,59.9178721,10.585751,253295,6650494,83909