X,Y,Join_Count,TARGET_FID,SSBid,ost,nord,CENTROID_X,CENTROID_Y,Shape_Leng,Shape_Area,Komm2016,Fylk2016
249500.0,6661500.0,1,600,22490006661000,2249000,6661000,249500,6661500,4000,1000000,0301,03
249500.0,6662500.0,1,650,22490006662000,2249000,6662000,249500,6662500,4000,1000000,0301,03
266500.0,6638500.0,1,1917,22660006638000,2266000,6638000,266500,6638500,4000,1000000,0301,03
267500.0,6638500.0,1,1918,22670006638000,2267000,6638000,267500,6638500,4000,1000000,0301,03
268500.0,6638500.0,1,1919,22680006638000,2268000,6638000,268500,6638500,4000,1000000,0301,03
269500.0,6638500.0,1,1920,22690006638000,2269000,6638000,269500,6638500,4000,1000000,0301,03
264500.0,6639500.0,1,1965,22640006639000,2264000,6639000,264500,6639500,4000,1000000,0301,03
265500.0,6639500.0,1,1966,22650006639000,2265000,6639000,265500,6639500,4000,1000000,0301,03
266500.0,6639500.0,1,1967,22660006639000,2266000,6639000,266500,6639500,4000,1000000,0301,03
267500.0,6639500.0,1,1968,22670006639000,2267000,6639000,267500,6639500,4000,1000000,0301,03
268500.0,6639500.0,1,1969,22680006639000,2268000,6639000,268500,6639500,4000,1000000,0301,03
269500.0,6639500.0,1,1970,22690006639000,2269000,6639000,269500,6639500,4000,1000000,0301,03
270500.0,6639500.0,1,1971,22700006639000,2270000,6639000,270500,6639500,4000,1000000,0301,03
271500.0,6639500.0,1,1972,22710006639000,2271000,6639000,271500,6639500,4000,1000000,0301,03
262500.0,6640500.0,1,2013,22620006640000,2262000,6640000,262500,6640500,4000,1000000,0301,03
263500.0,6640500.0,1,2014,22630006640000,2263000,6640000,263500,6640500,4000,1000000,0301,03
264500.0,6640500.0,1,2015,22640006640000,2264000,6640000,264500,6640500,4000,1000000,0301,03
265500.0,6640500.0,1,2016,22650006640000,2265000,6640000,265500,6640500,4000,1000000,0301,03
266500.0,6640500.0,1,2017,22660006640000,2266000,6640000,266500,6640500,4000,1000000,0301,03
267500.0,6640500.0,1,2018,22670006640000,2267000,6640000,267500,6640500,4000,1000000,0301,03
268500.0,6640500.0,1,2019,22680006640000,2268000,6640000,268500,6640500,4000,1000000,0301,03
269500.0,6640500.0,1,2020,22690006640000,2269000,6640000,269500,6640500,4000,1000000,0301,03
270500.0,6640500.0,1,2021,22700006640000,2270000,6640000,270500,6640500,4000,1000000,0301,03
271500.0,6640500.0,1,2022,22710006640000,2271000,6640000,271500,6640500,4000,1000000,0301,03
262500.0,6641500.0,1,2063,22620006641000,2262000,6641000,262500,6641500,4000,1000000,0301,03
263500.0,6641500.0,1,2064,22630006641000,2263000,6641000,263500,6641500,4000,1000000,0301,03
264500.0,6641500.0,1,2065,22640006641000,2264000,6641000,264500,6641500,4000,1000000,0301,03
265500.0,6641500.0,1,2066,22650006641000,2265000,6641000,265500,6641500,4000,1000000,0301,03
266500.0,6641500.0,1,2067,22660006641000,2266000,6641000,266500,6641500,4000,1000000,0301,03
267500.0,6641500.0,1,2068,22670006641000,2267000,6641000,267500,6641500,4000,1000000,0301,03
268500.0,6641500.0,1,2069,22680006641000,2268000,6641000,268500,6641500,4000,1000000,0301,03
269500.0,6641500.0,1,2070,22690006641000,2269000,6641000,269500,6641500,4000,1000000,0301,03
270500.0,6641500.0,1,2071,22700006641000,2270000,6641000,270500,6641500,4000,1000000,0301,03
271500.0,6641500.0,1,2072,22710006641000,2271000,6641000,271500,6641500,4000,1000000,0301,03
261500.0,6642500.0,1,2112,22610006642000,2261000,6642000,261500,6642500,4000,1000000,0301,03
262500.0,6642500.0,1,2113,22620006642000,2262000,6642000,262500,6642500,4000,1000000,0301,03
263500.0,6642500.0,1,2114,22630006642000,2263000,6642000,263500,6642500,4000,1000000,0301,03
264500.0,6642500.0,1,2115,22640006642000,2264000,6642000,264500,6642500,4000,1000000,0301,03
265500.0,6642500.0,1,2116,22650006642000,2265000,6642000,265500,6642500,4000,1000000,0301,03
266500.0,6642500.0,1,2117,22660006642000,2266000,6642000,266500,6642500,4000,1000000,0301,03
267500.0,6642500.0,1,2118,22670006642000,2267000,6642000,267500,6642500,4000,1000000,0301,03
268500.0,6642500.0,1,2119,22680006642000,2268000,6642000,268500,6642500,4000,1000000,0301,03
269500.0,6642500.0,1,2120,22690006642000,2269000,6642000,269500,6642500,4000,1000000,0301,03
270500.0,6642500.0,1,2121,22700006642000,2270000,6642000,270500,6642500,4000,1000000,0301,03
261500.0,6643500.0,1,2162,22610006643000,2261000,6643000,261500,6643500,4000,1000000,0301,03
262500.0,6643500.0,1,2163,22620006643000,2262000,6643000,262500,6643500,4000,1000000,0301,03
263500.0,6643500.0,1,2164,22630006643000,2263000,6643000,263500,6643500,4000,1000000,0301,03
264500.0,6643500.0,1,2165,22640006643000,2264000,6643000,264500,6643500,4000,1000000,0301,03
265500.0,6643500.0,1,2166,22650006643000,2265000,6643000,265500,6643500,4000,1000000,0301,03
266500.0,6643500.0,1,2167,22660006643000,2266000,6643000,266500,6643500,4000,1000000,0301,03
267500.0,6643500.0,1,2168,22670006643000,2267000,6643000,267500,6643500,4000,1000000,0301,03
268500.0,6643500.0,1,2169,22680006643000,2268000,6643000,268500,6643500,4000,1000000,0301,03
269500.0,6643500.0,1,2170,22690006643000,2269000,6643000,269500,6643500,4000,1000000,0301,03
270500.0,6643500.0,1,2171,22700006643000,2270000,6643000,270500,6643500,4000,1000000,0301,03
261500.0,6644500.0,1,2212,22610006644000,2261000,6644000,261500,6644500,4000,1000000,0301,03
262500.0,6644500.0,1,2213,22620006644000,2262000,6644000,262500,6644500,4000,1000000,0301,03
263500.0,6644500.0,1,2214,22630006644000,2263000,6644000,263500,6644500,4000,1000000,0301,03
264500.0,6644500.0,1,2215,22640006644000,2264000,6644000,264500,6644500,4000,1000000,0301,03
265500.0,6644500.0,1,2216,22650006644000,2265000,6644000,265500,6644500,4000,1000000,0301,03
266500.0,6644500.0,1,2217,22660006644000,2266000,6644000,266500,6644500,4000,1000000,0301,03
267500.0,6644500.0,1,2218,22670006644000,2267000,6644000,267500,6644500,4000,1000000,0301,03
268500.0,6644500.0,1,2219,22680006644000,2268000,6644000,268500,6644500,4000,1000000,0301,03
269500.0,6644500.0,1,2220,22690006644000,2269000,6644000,269500,6644500,4000,1000000,0301,03
270500.0,6644500.0,1,2221,22700006644000,2270000,6644000,270500,6644500,4000,1000000,0301,03
259500.0,6645500.0,1,2260,22590006645000,2259000,6645000,259500,6645500,4000,1000000,0301,03
260500.0,6645500.0,1,2261,22600006645000,2260000,6645000,260500,6645500,4000,1000000,0301,03
261500.0,6645500.0,1,2262,22610006645000,2261000,6645000,261500,6645500,4000,1000000,0301,03
262500.0,6645500.0,1,2263,22620006645000,2262000,6645000,262500,6645500,4000,1000000,0301,03
263500.0,6645500.0,1,2264,22630006645000,2263000,6645000,263500,6645500,4000,1000000,0301,03
264500.0,6645500.0,1,2265,22640006645000,2264000,6645000,264500,6645500,4000,1000000,0301,03
265500.0,6645500.0,1,2266,22650006645000,2265000,6645000,265500,6645500,4000,1000000,0301,03
266500.0,6645500.0,1,2267,22660006645000,2266000,6645000,266500,6645500,4000,1000000,0301,03
267500.0,6645500.0,1,2268,22670006645000,2267000,6645000,267500,6645500,4000,1000000,0301,03
268500.0,6645500.0,1,2269,22680006645000,2268000,6645000,268500,6645500,4000,1000000,0301,03
269500.0,6645500.0,1,2270,22690006645000,2269000,6645000,269500,6645500,4000,1000000,0301,03
270500.0,6645500.0,1,2271,22700006645000,2270000,6645000,270500,6645500,4000,1000000,0301,03
257500.0,6646500.0,1,2308,22570006646000,2257000,6646000,257500,6646500,4000,1000000,0301,03
258500.0,6646500.0,1,2309,22580006646000,2258000,6646000,258500,6646500,4000,1000000,0301,03
259500.0,6646500.0,1,2310,22590006646000,2259000,6646000,259500,6646500,4000,1000000,0301,03
260500.0,6646500.0,1,2311,22600006646000,2260000,6646000,260500,6646500,4000,1000000,0301,03
261500.0,6646500.0,1,2312,22610006646000,2261000,6646000,261500,6646500,4000,1000000,0301,03
262500.0,6646500.0,1,2313,22620006646000,2262000,6646000,262500,6646500,4000,1000000,0301,03
263500.0,6646500.0,1,2314,22630006646000,2263000,6646000,263500,6646500,4000,1000000,0301,03
264500.0,6646500.0,1,2315,22640006646000,2264000,6646000,264500,6646500,4000,1000000,0301,03
265500.0,6646500.0,1,2316,22650006646000,2265000,6646000,265500,6646500,4000,1000000,0301,03
266500.0,6646500.0,1,2317,22660006646000,2266000,6646000,266500,6646500,4000,1000000,0301,03
267500.0,6646500.0,1,2318,22670006646000,2267000,6646000,267500,6646500,4000,1000000,0301,03
268500.0,6646500.0,1,2319,22680006646000,2268000,6646000,268500,6646500,4000,1000000,0301,03
269500.0,6646500.0,1,2320,22690006646000,2269000,6646000,269500,6646500,4000,1000000,0301,03
270500.0,6646500.0,1,2321,22700006646000,2270000,6646000,270500,6646500,4000,1000000,0301,03
257500.0,6647500.0,1,2358,22570006647000,2257000,6647000,257500,6647500,4000,1000000,0301,03
258500.0,6647500.0,1,2359,22580006647000,2258000,6647000,258500,6647500,4000,1000000,0301,03
259500.0,6647500.0,1,2360,22590006647000,2259000,6647000,259500,6647500,4000,1000000,0301,03
260500.0,6647500.0,1,2361,22600006647000,2260000,6647000,260500,6647500,4000,1000000,0301,03
261500.0,6647500.0,1,2362,22610006647000,2261000,6647000,261500,6647500,4000,1000000,0301,03
262500.0,6647500.0,1,2363,22620006647000,2262000,6647000,262500,6647500,4000,1000000,0301,03
263500.0,6647500.0,1,2364,22630006647000,2263000,6647000,263500,6647500,4000,1000000,0301,03
264500.0,6647500.0,1,2365,22640006647000,2264000,6647000,264500,6647500,4000,1000000,0301,03
265500.0,6647500.0,1,2366,22650006647000,2265000,6647000,265500,6647500,4000,1000000,0301,03
266500.0,6647500.0,1,2367,22660006647000,2266000,6647000,266500,6647500,4000,1000000,0301,03
267500.0,6647500.0,1,2368,22670006647000,2267000,6647000,267500,6647500,4000,1000000,0301,03
268500.0,6647500.0,1,2369,22680006647000,2268000,6647000,268500,6647500,4000,1000000,0301,03
269500.0,6647500.0,1,2370,22690006647000,2269000,6647000,269500,6647500,4000,1000000,0301,03
270500.0,6647500.0,1,2371,22700006647000,2270000,6647000,270500,6647500,4000,1000000,0301,03
257500.0,6648500.0,1,2408,22570006648000,2257000,6648000,257500,6648500,4000,1000000,0301,03
258500.0,6648500.0,1,2409,22580006648000,2258000,6648000,258500,6648500,4000,1000000,0301,03
259500.0,6648500.0,1,2410,22590006648000,2259000,6648000,259500,6648500,4000,1000000,0301,03
260500.0,6648500.0,1,2411,22600006648000,2260000,6648000,260500,6648500,4000,1000000,0301,03
261500.0,6648500.0,1,2412,22610006648000,2261000,6648000,261500,6648500,4000,1000000,0301,03
262500.0,6648500.0,1,2413,22620006648000,2262000,6648000,262500,6648500,4000,1000000,0301,03
263500.0,6648500.0,1,2414,22630006648000,2263000,6648000,263500,6648500,4000,1000000,0301,03
264500.0,6648500.0,1,2415,22640006648000,2264000,6648000,264500,6648500,4000,1000000,0301,03
265500.0,6648500.0,1,2416,22650006648000,2265000,6648000,265500,6648500,4000,1000000,0301,03
266500.0,6648500.0,1,2417,22660006648000,2266000,6648000,266500,6648500,4000,1000000,0301,03
267500.0,6648500.0,1,2418,22670006648000,2267000,6648000,267500,6648500,4000,1000000,0301,03
268500.0,6648500.0,1,2419,22680006648000,2268000,6648000,268500,6648500,4000,1000000,0301,03
269500.0,6648500.0,1,2420,22690006648000,2269000,6648000,269500,6648500,4000,1000000,0301,03
270500.0,6648500.0,1,2421,22700006648000,2270000,6648000,270500,6648500,4000,1000000,0301,03
271500.0,6648500.0,1,2422,22710006648000,2271000,6648000,271500,6648500,4000,1000000,0301,03
256500.0,6649500.0,1,2457,22560006649000,2256000,6649000,256500,6649500,4000,1000000,0301,03
257500.0,6649500.0,1,2458,22570006649000,2257000,6649000,257500,6649500,4000,1000000,0301,03
258500.0,6649500.0,1,2459,22580006649000,2258000,6649000,258500,6649500,4000,1000000,0301,03
259500.0,6649500.0,1,2460,22590006649000,2259000,6649000,259500,6649500,4000,1000000,0301,03
260500.0,6649500.0,1,2461,22600006649000,2260000,6649000,260500,6649500,4000,1000000,0301,03
261500.0,6649500.0,1,2462,22610006649000,2261000,6649000,261500,6649500,4000,1000000,0301,03
262500.0,6649500.0,1,2463,22620006649000,2262000,6649000,262500,6649500,4000,1000000,0301,03
263500.0,6649500.0,1,2464,22630006649000,2263000,6649000,263500,6649500,4000,1000000,0301,03
264500.0,6649500.0,1,2465,22640006649000,2264000,6649000,264500,6649500,4000,1000000,0301,03
265500.0,6649500.0,1,2466,22650006649000,2265000,6649000,265500,6649500,4000,1000000,0301,03
266500.0,6649500.0,1,2467,22660006649000,2266000,6649000,266500,6649500,4000,1000000,0301,03
267500.0,6649500.0,1,2468,22670006649000,2267000,6649000,267500,6649500,4000,1000000,0301,03
268500.0,6649500.0,1,2469,22680006649000,2268000,6649000,268500,6649500,4000,1000000,0301,03
269500.0,6649500.0,1,2470,22690006649000,2269000,6649000,269500,6649500,4000,1000000,0301,03
270500.0,6649500.0,1,2471,22700006649000,2270000,6649000,270500,6649500,4000,1000000,0301,03
271500.0,6649500.0,1,2472,22710006649000,2271000,6649000,271500,6649500,4000,1000000,0301,03
256500.0,6650500.0,1,7,22560006650000,2256000,6650000,256500,6650500,4000,1000000,0301,03
257500.0,6650500.0,1,8,22570006650000,2257000,6650000,257500,6650500,4000,1000000,0301,03
258500.0,6650500.0,1,9,22580006650000,2258000,6650000,258500,6650500,4000,1000000,0301,03
259500.0,6650500.0,1,10,22590006650000,2259000,6650000,259500,6650500,4000,1000000,0301,03
260500.0,6650500.0,1,11,22600006650000,2260000,6650000,260500,6650500,4000,1000000,0301,03
261500.0,6650500.0,1,12,22610006650000,2261000,6650000,261500,6650500,4000,1000000,0301,03
262500.0,6650500.0,1,13,22620006650000,2262000,6650000,262500,6650500,4000,1000000,0301,03
263500.0,6650500.0,1,14,22630006650000,2263000,6650000,263500,6650500,4000,1000000,0301,03
264500.0,6650500.0,1,15,22640006650000,2264000,6650000,264500,6650500,4000,1000000,0301,03
265500.0,6650500.0,1,16,22650006650000,2265000,6650000,265500,6650500,4000,1000000,0301,03
266500.0,6650500.0,1,17,22660006650000,2266000,6650000,266500,6650500,4000,1000000,0301,03
267500.0,6650500.0,1,18,22670006650000,2267000,6650000,267500,6650500,4000,1000000,0301,03
268500.0,6650500.0,1,19,22680006650000,2268000,6650000,268500,6650500,4000,1000000,0301,03
269500.0,6650500.0,1,20,22690006650000,2269000,6650000,269500,6650500,4000,1000000,0301,03
270500.0,6650500.0,1,21,22700006650000,2270000,6650000,270500,6650500,4000,1000000,0301,03
271500.0,6650500.0,1,22,22710006650000,2271000,6650000,271500,6650500,4000,1000000,0301,03
256500.0,6651500.0,1,57,22560006651000,2256000,6651000,256500,6651500,4000,1000000,0301,03
257500.0,6651500.0,1,58,22570006651000,2257000,6651000,257500,6651500,4000,1000000,0301,03
258500.0,6651500.0,1,59,22580006651000,2258000,6651000,258500,6651500,4000,1000000,0301,03
259500.0,6651500.0,1,60,22590006651000,2259000,6651000,259500,6651500,4000,1000000,0301,03
260500.0,6651500.0,1,61,22600006651000,2260000,6651000,260500,6651500,4000,1000000,0301,03
261500.0,6651500.0,1,62,22610006651000,2261000,6651000,261500,6651500,4000,1000000,0301,03
262500.0,6651500.0,1,63,22620006651000,2262000,6651000,262500,6651500,4000,1000000,0301,03
263500.0,6651500.0,1,64,22630006651000,2263000,6651000,263500,6651500,4000,1000000,0301,03
264500.0,6651500.0,1,65,22640006651000,2264000,6651000,264500,6651500,4000,1000000,0301,03
265500.0,6651500.0,1,66,22650006651000,2265000,6651000,265500,6651500,4000,1000000,0301,03
266500.0,6651500.0,1,67,22660006651000,2266000,6651000,266500,6651500,4000,1000000,0301,03
267500.0,6651500.0,1,68,22670006651000,2267000,6651000,267500,6651500,4000,1000000,0301,03
268500.0,6651500.0,1,69,22680006651000,2268000,6651000,268500,6651500,4000,1000000,0301,03
269500.0,6651500.0,1,70,22690006651000,2269000,6651000,269500,6651500,4000,1000000,0301,03
270500.0,6651500.0,1,71,22700006651000,2270000,6651000,270500,6651500,4000,1000000,0301,03
271500.0,6651500.0,1,72,22710006651000,2271000,6651000,271500,6651500,4000,1000000,0301,03
272500.0,6651500.0,1,73,22720006651000,2272000,6651000,272500,6651500,4000,1000000,0301,03
256500.0,6652500.0,1,107,22560006652000,2256000,6652000,256500,6652500,4000,1000000,0301,03
257500.0,6652500.0,1,108,22570006652000,2257000,6652000,257500,6652500,4000,1000000,0301,03
258500.0,6652500.0,1,109,22580006652000,2258000,6652000,258500,6652500,4000,1000000,0301,03
259500.0,6652500.0,1,110,22590006652000,2259000,6652000,259500,6652500,4000,1000000,0301,03
260500.0,6652500.0,1,111,22600006652000,2260000,6652000,260500,6652500,4000,1000000,0301,03
261500.0,6652500.0,1,112,22610006652000,2261000,6652000,261500,6652500,4000,1000000,0301,03
262500.0,6652500.0,1,113,22620006652000,2262000,6652000,262500,6652500,4000,1000000,0301,03
263500.0,6652500.0,1,114,22630006652000,2263000,6652000,263500,6652500,4000,1000000,0301,03
264500.0,6652500.0,1,115,22640006652000,2264000,6652000,264500,6652500,4000,1000000,0301,03
265500.0,6652500.0,1,116,22650006652000,2265000,6652000,265500,6652500,4000,1000000,0301,03
266500.0,6652500.0,1,117,22660006652000,2266000,6652000,266500,6652500,4000,1000000,0301,03
267500.0,6652500.0,1,118,22670006652000,2267000,6652000,267500,6652500,4000,1000000,0301,03
268500.0,6652500.0,1,119,22680006652000,2268000,6652000,268500,6652500,4000,1000000,0301,03
269500.0,6652500.0,1,120,22690006652000,2269000,6652000,269500,6652500,4000,1000000,0301,03
270500.0,6652500.0,1,121,22700006652000,2270000,6652000,270500,6652500,4000,1000000,0301,03
271500.0,6652500.0,1,122,22710006652000,2271000,6652000,271500,6652500,4000,1000000,0301,03
272500.0,6652500.0,1,123,22720006652000,2272000,6652000,272500,6652500,4000,1000000,0301,03
256500.0,6653500.0,1,157,22560006653000,2256000,6653000,256500,6653500,4000,1000000,0301,03
257500.0,6653500.0,1,158,22570006653000,2257000,6653000,257500,6653500,4000,1000000,0301,03
258500.0,6653500.0,1,159,22580006653000,2258000,6653000,258500,6653500,4000,1000000,0301,03
259500.0,6653500.0,1,160,22590006653000,2259000,6653000,259500,6653500,4000,1000000,0301,03
260500.0,6653500.0,1,161,22600006653000,2260000,6653000,260500,6653500,4000,1000000,0301,03
261500.0,6653500.0,1,162,22610006653000,2261000,6653000,261500,6653500,4000,1000000,0301,03
262500.0,6653500.0,1,163,22620006653000,2262000,6653000,262500,6653500,4000,1000000,0301,03
263500.0,6653500.0,1,164,22630006653000,2263000,6653000,263500,6653500,4000,1000000,0301,03
264500.0,6653500.0,1,165,22640006653000,2264000,6653000,264500,6653500,4000,1000000,0301,03
265500.0,6653500.0,1,166,22650006653000,2265000,6653000,265500,6653500,4000,1000000,0301,03
266500.0,6653500.0,1,167,22660006653000,2266000,6653000,266500,6653500,4000,1000000,0301,03
267500.0,6653500.0,1,168,22670006653000,2267000,6653000,267500,6653500,4000,1000000,0301,03
268500.0,6653500.0,1,169,22680006653000,2268000,6653000,268500,6653500,4000,1000000,0301,03
269500.0,6653500.0,1,170,22690006653000,2269000,6653000,269500,6653500,4000,1000000,0301,03
270500.0,6653500.0,1,171,22700006653000,2270000,6653000,270500,6653500,4000,1000000,0301,03
271500.0,6653500.0,1,172,22710006653000,2271000,6653000,271500,6653500,4000,1000000,0301,03
272500.0,6653500.0,1,173,22720006653000,2272000,6653000,272500,6653500,4000,1000000,0301,03
256500.0,6654500.0,1,207,22560006654000,2256000,6654000,256500,6654500,4000,1000000,0301,03
257500.0,6654500.0,1,208,22570006654000,2257000,6654000,257500,6654500,4000,1000000,0301,03
258500.0,6654500.0,1,209,22580006654000,2258000,6654000,258500,6654500,4000,1000000,0301,03
259500.0,6654500.0,1,210,22590006654000,2259000,6654000,259500,6654500,4000,1000000,0301,03
260500.0,6654500.0,1,211,22600006654000,2260000,6654000,260500,6654500,4000,1000000,0301,03
261500.0,6654500.0,1,212,22610006654000,2261000,6654000,261500,6654500,4000,1000000,0301,03
262500.0,6654500.0,1,213,22620006654000,2262000,6654000,262500,6654500,4000,1000000,0301,03
263500.0,6654500.0,1,214,22630006654000,2263000,6654000,263500,6654500,4000,1000000,0301,03
264500.0,6654500.0,1,215,22640006654000,2264000,6654000,264500,6654500,4000,1000000,0301,03
265500.0,6654500.0,1,216,22650006654000,2265000,6654000,265500,6654500,4000,1000000,0301,03
266500.0,6654500.0,1,217,22660006654000,2266000,6654000,266500,6654500,4000,1000000,0301,03
267500.0,6654500.0,1,218,22670006654000,2267000,6654000,267500,6654500,4000,1000000,0301,03
268500.0,6654500.0,1,219,22680006654000,2268000,6654000,268500,6654500,4000,1000000,0301,03
269500.0,6654500.0,1,220,22690006654000,2269000,6654000,269500,6654500,4000,1000000,0301,03
270500.0,6654500.0,1,221,22700006654000,2270000,6654000,270500,6654500,4000,1000000,0301,03
271500.0,6654500.0,1,222,22710006654000,2271000,6654000,271500,6654500,4000,1000000,0301,03
272500.0,6654500.0,1,223,22720006654000,2272000,6654000,272500,6654500,4000,1000000,0301,03
256500.0,6655500.0,1,257,22560006655000,2256000,6655000,256500,6655500,4000,1000000,0301,03
257500.0,6655500.0,1,258,22570006655000,2257000,6655000,257500,6655500,4000,1000000,0301,03
258500.0,6655500.0,1,259,22580006655000,2258000,6655000,258500,6655500,4000,1000000,0301,03
259500.0,6655500.0,1,260,22590006655000,2259000,6655000,259500,6655500,4000,1000000,0301,03
260500.0,6655500.0,1,261,22600006655000,2260000,6655000,260500,6655500,4000,1000000,0301,03
261500.0,6655500.0,1,262,22610006655000,2261000,6655000,261500,6655500,4000,1000000,0301,03
262500.0,6655500.0,1,263,22620006655000,2262000,6655000,262500,6655500,4000,1000000,0301,03
263500.0,6655500.0,1,264,22630006655000,2263000,6655000,263500,6655500,4000,1000000,0301,03
264500.0,6655500.0,1,265,22640006655000,2264000,6655000,264500,6655500,4000,1000000,0301,03
265500.0,6655500.0,1,266,22650006655000,2265000,6655000,265500,6655500,4000,1000000,0301,03
266500.0,6655500.0,1,267,22660006655000,2266000,6655000,266500,6655500,4000,1000000,0301,03
267500.0,6655500.0,1,268,22670006655000,2267000,6655000,267500,6655500,4000,1000000,0301,03
268500.0,6655500.0,1,269,22680006655000,2268000,6655000,268500,6655500,4000,1000000,0301,03
269500.0,6655500.0,1,270,22690006655000,2269000,6655000,269500,6655500,4000,1000000,0301,03
270500.0,6655500.0,1,271,22700006655000,2270000,6655000,270500,6655500,4000,1000000,0301,03
271500.0,6655500.0,1,272,22710006655000,2271000,6655000,271500,6655500,4000,1000000,0301,03
272500.0,6655500.0,1,273,22720006655000,2272000,6655000,272500,6655500,4000,1000000,0301,03
255500.0,6656500.0,1,306,22550006656000,2255000,6656000,255500,6656500,4000,1000000,0301,03
256500.0,6656500.0,1,307,22560006656000,2256000,6656000,256500,6656500,4000,1000000,0301,03
257500.0,6656500.0,1,308,22570006656000,2257000,6656000,257500,6656500,4000,1000000,0301,03
